Liste des candidats,Nuance,Voix,Elu(e),pourcentage_inscrits,pourcentage_exprimes,abstentions,circo,dep,reg,groupe_nuance
Mme Evelyne TERNANT,UG,9303,QUALIF T2,0.1669508102578827,0.2474531187657933,17006,3902,39,27,fp
M. Jean-Yves LALANNE,DVG,9625,QUALIF T2,0.1385948997076907,0.1995066744051073,20039,6401,64,75,dg
M. Denis FÉGNÉ,UG,17055,QUALIF T2,0.1927205749412402,0.2809303398178194,25703,6502,65,76,fp
Mme Cécile UNTERMAIER,UG,16403,QUALIF T2,0.1985234493192133,0.2996310097910273,25995,7104,71,27,fp
M. Bruno MILLIENNE,ENS,13340,QUALIF T2,0.141729439138149,0.2134639079576912,30212,7809,78,11,en
M. Richard RAMOS,ENS,15635,QUALIF T2,0.2054965564376215,0.3060285770209434,23787,4506,45,24,en
Mme Laure MILLER,ENS,14756,QUALIF T2,0.1977300440859206,0.3039153090437254,25184,5102,51,44,en
M. Hendrik DAVI,DVG,12271,QUALIF T2,0.1626138005062217,0.2444130183643389,24486,1305,13,93,dg
Mme Constance DE PÉLICHY,DVD,15041,QUALIF T2,0.2135140890056072,0.3204098587648851,22115,4503,45,24,lr
Mme Isabelle RAUCH,ENS,22460,QUALIF T2,0.2230143678446247,0.3512173763467763,34994,5709,57,44,en
M. Cyril JOBIC,ENS,17555,QUALIF T2,0.2152244807885638,0.3056232590529248,21928,2204,22,53,en
Mme Zahia HAMDANE,UG,15217,QUALIF T2,0.1967520461333574,0.295447043976313,24779,8002,80,32,fp
Mme Magali DUVERNOIS,UG,11804,QUALIF T2,0.1802990728436359,0.2826492984052488,22529,2504,25,27,fp
Mme Charlotte LEDUC,UG,13565,QUALIF T2,0.1783530772972902,0.2826866169299379,26714,5703,57,44,fp
Mme Céline PAPIN,UG,25517,QUALIF T2,0.2410379452688852,0.3422665754563867,29920,3301,33,75,fp
Mme Emmanuelle MÉNARD,DVD,16968,QUALIF T2,0.1787215217872152,0.2724557628697132,31359,3406,34,76,lr
Mme Florence MARTIN PÉRÉON,UG,16211,QUALIF T2,0.1895291875650333,0.2861555841909233,27344,7607,76,28,fp
Mme Chantal JOURDAN,UG,12264,QUALIF T2,0.179866244280183,0.2733290244935256,21957,6101,61,28,fp
Mme Marielle LEMAITRE,UG,23858,QUALIF T2,0.2213973515464778,0.3060365838015341,27048,2205,22,53,fp
M. Philippe GUILLEMARD,ENS,14435,QUALIF T2,0.1733538291561085,0.2637878732502467,27392,5401,54,44,en
M. Olivier FALORNI,DVG,34824,QUALIF T2,0.3112565023864428,0.4564268581988807,34147,1701,17,75,dg
Mme Elodie HOBET,ENS,16063,QUALIF T2,0.1884665024052563,0.2709819997638207,24258,3101,31,76,en
M. Nicolas BOUCHER,ENS,21453,QUALIF T2,0.2274057113782357,0.3188283026438985,25504,3501,35,53,en
Mme Lysiane MÉTAYER,ENS,19081,QUALIF T2,0.236092551348676,0.3460150512285792,24236,5605,56,53,en
Mme Christelle PETEX,DVD,19726,QUALIF T2,0.2193044870369546,0.3237166863594591,27529,7403,74,84,lr
Mme Justine GRUET,LR,16727,QUALIF T2,0.2382593832348123,0.3433997125846849,20295,3903,39,27,lr
M. Jean-Luc LAGLEIZE,ENS,20934,QUALIF T2,0.1963845136354681,0.2790567471373155,29396,3102,31,76,en
M. Christophe MASSIAUX,UG,15333,QUALIF T2,0.2119574232789604,0.303161516104158,20675,7812,78,11,fp
M. Jean-François BRIDET,UG,14705,QUALIF T2,0.1605962977120078,0.2405489849667108,29049,2801,28,24,fp
M. Jean LAUSSUCQ,ENS,13325,QUALIF T2,0.1786695986805937,0.2361834875394377,17671,7502,75,11,en
M. Gilles LE GENDRE,DVC,11071,QUALIF T2,0.1484466136580002,0.1962316991031231,17671,7502,75,11,en
M. Léon THEBAULT,UG,12702,QUALIF T2,0.1621290446103771,0.2273654816883256,20567,1201,12,76,fp
M. Frédéric VALLETOUX,ENS,18171,QUALIF T2,0.2258838446621252,0.3372995247995248,25288,7702,77,11,en
M. Lori HELLOCO,UG,9988,QUALIF T2,0.1413669624785925,0.2107261909785223,22150,6103,61,28,fp
Mme Laure QUIGNARD,UG,15754,QUALIF T2,0.1717543936156295,0.2723861887718934,32712,0603,06,93,fp
M. Michel LAUZZANA,ENS,17155,QUALIF T2,0.1937148535423112,0.2840749143055854,25872,4701,47,75,en
Mme Sabine THILLAYE,ENS,16025,QUALIF T2,0.1827731332048313,0.2674667022732583,26115,3705,37,24,en
M. Jean-Michel BRARD,DVD,29952,QUALIF T2,0.2257682769641282,0.3262602936691212,38045,4409,44,52,lr
Mme Véronique MAHÉ,UG,19881,QUALIF T2,0.1671430733273922,0.2411425799017527,33383,4407,44,52,fp
M. Mounir BELHAMITI,ENS,20488,QUALIF T2,0.2649013472628067,0.3738822584765867,21170,4401,44,52,en
M. Grégory BOISSEAU,UG,12135,QUALIF T2,0.1521458393410148,0.2276692744976642,24780,5302,53,52,fp
M. Jean-René CAZENEUVE,ENS,16072,QUALIF T2,0.2193890087089464,0.3090234382510719,19098,3201,32,76,en
Mme Sylvie GABIN,UG,16707,QUALIF T2,0.1676467046640443,0.2479187998041223,29883,4906,49,52,fp
M. Fabrice MATTEUCCI,UG,17831,QUALIF T2,0.1967949496175792,0.2648456762617711,22377,6905,69,84,fp
Mme Violette SALANON,ENS,11630,QUALIF T2,0.1331349092782325,0.2077045344953833,30117,5902,59,32,en
Mme Céline THIÉBAULT-MARTINEZ,UG,16521,QUALIF T2,0.1883056932809027,0.2964631148276418,30745,7709,77,11,fp
M. Aurélien PRADIÉ,LR,22180,QUALIF T2,0.30364012211316,0.4224520503590271,19371,4601,46,76,lr
M. Vincent SAULNIER,UDI,9957,QUALIF T2,0.1342510820176089,0.2010175034825268,23384,5301,53,52,en
Mme Isabelle PERIGAULT,LR,16060,QUALIF T2,0.181065875959728,0.2800837111963725,29780,7704,77,11,lr
M. Vincent ROLLAND,LR,18593,QUALIF T2,0.2458546002697485,0.3684043670371911,24026,7302,73,84,lr
M. Rémy REBEYROTTE,ENS,13606,QUALIF T2,0.1681808630301232,0.2510285788085091,24735,7103,71,27,en
Mme Émilie CHANDLER,ENS,14244,QUALIF T2,0.1695391354027804,0.2546254089129618,26542,9501,95,11,en
Mme Élodie JACQUIER-LAFORGE,ENS,19307,QUALIF T2,0.1905546782471378,0.2726014825273561,28739,3809,38,84,en
M. Dominique DA SILVA,ENS,10241,QUALIF T2,0.1494185792030814,0.2313252467755415,23262,9507,95,11,en
M. Jean LASSALLE,DVD,10434,QUALIF T2,0.1291464501435785,0.1805346483259797,21647,6404,64,75,lr
M. François CORMIER-BOULIGEON,ENS,14961,QUALIF T2,0.2125111859206545,0.3301045849697718,23447,1801,18,24,en
M. Jacques MYARD,DVD,12241,QUALIF T2,0.1594586144907901,0.229013488989916,22131,7805,78,11,lr
M. Christian PAUL,UG,13788,QUALIF T2,0.1750523709769567,0.2632201901416517,24509,5802,58,27,fp
M. Alexis IZARD,ENS,20189,QUALIF T2,0.2036536405269635,0.2989811331931404,29864,9103,91,11,en
M. Jean-Baptiste BAUD,UG,15985,QUALIF T2,0.1541406310267685,0.2351669045062009,34132,7405,74,84,fp
M. Gilles RENAULT,UG,20200,QUALIF T2,0.181023049073377,0.2585169827740664,30678,3505,35,53,fp
M. Alain HUNAULT,DVD,22993,QUALIF T2,0.1960388104494918,0.2918115592557809,35797,4406,44,52,lr
M. Olivier SALERNO,UG,13499,QUALIF T2,0.1648652279583287,0.2662052101204914,30141,0601,06,93,fp
M. Christophe COURREGELONGUE,UG,13787,QUALIF T2,0.1791822624246205,0.2689149388519378,23601,4702,47,75,fp
Mme Naïma MOUTCHOU,ENS,14084,QUALIF T2,0.184679132464399,0.2789352768755446,24780,9504,95,11,en
M. Sébastien FINE,ENS,10338,QUALIF T2,0.189628923088211,0.267035181071447,14801,0502,05,93,en
Mme Sophie METTE,ENS,21714,QUALIF T2,0.2090960740319893,0.3003277962960402,28885,3309,33,75,en
M. Gérard LESEUL,UG,21281,QUALIF T2,0.2243080295971499,0.3336155136465535,29562,7605,76,28,fp
M. Julien CANIN,ENS,15837,QUALIF T2,0.1812200340996212,0.285063719490244,30142,2701,27,28,en
M. Jean-Félix ACQUAVIVA,REG,12698,QUALIF T2,0.1869359753853401,0.2863263281320465,22746,2B02,2B,94,au
M. André VILLIERS,ENS,13837,QUALIF T2,0.191489067257127,0.2933245712589828,23423,8902,89,27,en
Mme Elsa LAFAYE,UG,16209,QUALIF T2,0.1788125496425734,0.2512672650327861,24462,3506,35,53,fp
Mme Sophie PANONACLE,ENS,26881,QUALIF T2,0.2211372349002122,0.3170826649051618,34656,3308,33,75,en
Mme Laurence VICHNIEVSKY,ENS,16800,QUALIF T2,0.1862651617624232,0.2602996544831967,23937,6303,63,84,en
M. Maxime VIANCIN,UG,25055,QUALIF T2,0.1983282013124253,0.2780058585948249,33656,4410,44,52,fp
M. Lionel CAUSSE,ENS,26051,QUALIF T2,0.2090485246796183,0.3004728950403691,35132,4002,40,75,en
Mme Aude AMADOU,ENS,14815,QUALIF T2,0.1589114858197108,0.2265948823052568,26440,4404,44,52,en
M. Jean-Michel JACQUES,ENS,21675,QUALIF T2,0.2310028775444953,0.3307897748950782,26326,5606,56,53,en
M. Romain DAUBIÉ,ENS,17414,QUALIF T2,0.170936647230893,0.2421368781111821,28438,0102,01,84,en
M. Jean-Bernard SEMPASTOUS,DIV,14776,QUALIF T2,0.1692011725906925,0.2484446985237246,25834,6501,65,76,au
M. Felix BLANC,UG,11457,QUALIF T2,0.1863745058806305,0.2726169514110312,18194,0401,04,93,fp
M. Olivier MARLEIX,LR,12109,QUALIF T2,0.1602503870942127,0.2591657213791922,27860,2802,28,24,lr
M. Yannick CHENEVARD,ENS,14270,QUALIF T2,0.2007060577504606,0.3136815264222281,24452,8301,83,93,en
M. Mathieu HILLAIRE,UG,16207,QUALIF T2,0.1744226091822897,0.2654100615747412,30085,9102,91,11,fp
M. Christophe BEX,UG,24681,QUALIF T2,0.2280442395291465,0.3316982044941404,31112,3107,31,76,fp
M. Jean-François ROUSSET,ENS,16514,QUALIF T2,0.2285010585158639,0.3244974553457389,19095,1203,12,76,en
M. Adrien MEXIS,DVD,17697,QUALIF T2,0.2347393553521687,0.3729924545799435,26815,5101,51,44,lr
Mme Laurence MAILLART-MÉHAIGNERIE,ENS,25792,QUALIF T2,0.2581781781781782,0.3424413818741867,23110,3502,35,53,en
Mme Anne GALLO,UG,23884,QUALIF T2,0.2066572642399176,0.2824469909296248,29345,5601,56,53,fp
M. Nicolas TURQUOIS,ENS,15076,QUALIF T2,0.2046173265109461,0.3211007220293497,25143,8604,86,75,en
M. Pierre HENRIET,ENS,19606,QUALIF T2,0.2333825349966669,0.3484272258752444,26026,8505,85,52,en
Mme Elsa RICHARD,UG,20475,QUALIF T2,0.2308993515647025,0.3382061446977205,26601,4901,49,52,fp
Mme Valérie RUEDA,UG,9893,QUALIF T2,0.1587604711621786,0.224259872149431,16947,1501,15,84,fp
M. Patrick BLANES,UG,14421,QUALIF T2,0.1667572474242301,0.2485222396470608,26889,8402,84,93,fp
M. Ian BOUCARD,LR,7679,QUALIF T2,0.1614829768889449,0.2398638095833073,14784,9001,90,27,lr
M. Belkhir BELHADDAD,ENS,15640,QUALIF T2,0.1665069732779729,0.2758912663832489,35384,5701,57,44,en
M. François DUROVRAY,DVD,13532,QUALIF T2,0.1767387187357147,0.2738051879729675,26007,9108,91,11,lr
Mme Pascale MARTIN,UG,15540,QUALIF T2,0.1989578398863098,0.294234592445328,23125,2401,24,75,fp
M. Andre Antoine Célestin CHAPAVEIRE,UG,10898,QUALIF T2,0.1372716966872402,0.1954517737365042,22317,4302,43,84,fp
Mme Marie-Eve TAYOT,ENS,16937,QUALIF T2,0.1722325042201387,0.2444505383482954,25675,8702,87,75,en
M. Jean-Marc ZULESI,ENS,18563,QUALIF T2,0.179036100421477,0.2673474090503211,32836,1308,13,93,en
M. Marc PENA,UG,17374,QUALIF T2,0.1855225362790846,0.275362548537919,29051,1311,13,93,fp
Mme Pascaline LÉCORCHÉ,UG,14340,QUALIF T2,0.173205140593294,0.2689825930372149,28226,1301,13,93,fp
Mme Hella KRIBI - ROMDHANE,DVG,14124,QUALIF T2,0.1695069847822956,0.252290874015326,26293,9106,91,11,dg
M. Eric POULLIAT,ENS,25636,QUALIF T2,0.235173242576301,0.3277841708221455,28883,3306,33,75,en
Mme Marie GUÉVENOUX,ENS,13908,QUALIF T2,0.1743141113213932,0.2711322520274485,27115,9109,91,11,en
Mme France MOREAU,UG,11220,QUALIF T2,0.1400801528147121,0.2132917648847996,25757,4905,49,52,fp
